fonts["T2V-Bauhaus"] = {
	'!': {start: [5,0], instructions: [v,40,m,-0.5,10,a,1,1,' 0 1 1 ',0,0.5], width:10},
	'"': {start: [5,0], instructions: [v,10,m,5,c0,v,-10], width:15},
	'#': {start: [10,12], instructions: [l,-5,35,m,10,c0,l,5,-35,m,6,12.5,h,-25,m,-2,10,h,25], width:25},
	'$': {start: [25,5], instructions: [h,-17,a,8,8,' 0 0 0 ',-3.75,15,l,17,10,a,8,8,' 0 0 1 ',-4.25,14.9,h,-17,m,12.5,5,v,-50], width:25},
	'%': {start: [5,15], instructions: [a,5,5,' 0 1 0 ',0.5,c0,m,10,30,a,5,5,' 0 1 0 ',-0.5,c0,m,-15,c0,l,20,-30], width:25},
	'&': {start: [28,50], instructions: [l,-25,-35,a,3,3,' 0 0 1 ',3,-3,h,20,m,-17,10,a,16,14.5,' 0 1 0 ',14,c0], width:32},
	"'": {start: [5,5], instructions: [v,10], width:10},
	'(': {start: [11,0], instructions: [a,20,34,' 0 0 0 ',0,60], width:11},
	')': {start: [0,0], instructions: [a,20,34,' 0 0 1 ',0,60], width:11},
	'*': {start: [5,5], instructions: [v,5,l,-4.5,-1,m,1.5,5,l,3,-4,l,3,4,m,-3,-4,l,4.5,-1.5], width:10},
	'+': {start: [2,30], instructions: [h,20,m,-10,10,v,-20], width:25},
	',': {start: [5,45], instructions: [l,-3,10], width:10},
	'-': {start: [2,25], instructions: [h,15], width:20},
	'.': {start: [5,50], instructions: [a,1,1,' 0 1 1 ',0,0.5], width:10},
	'/': {start: [0,50], instructions: [l,25,-50], width:25},
	'0': {start: [0,15], instructions: [a,15,15,' 0 0 1 ',30,c0,v,20,a,15,15,' 0 0 1 ',-30,c0,v,-20], width:30},
	'1': {start: [5,0], instructions: [h,10,v,50], width:20},
	'2': {start: [12,30], instructions: [a,15,15,' 0 1 1 ',15,-7,l,-27,27,h,30], width:30},
	'3': {start: [0,0], instructions: [h,30,l,-20,20,h,5,a,15,15,' 0 1 1 ',0,30,h,-15], width:30},
	'4': {start: [30,35], instructions: [h,-30,l,20,-30,m,3,-5,v,50], width:30},
	'5': {start: [24,0], instructions: [h,-22,v,25,h,12.5,a,12.5,12.5,' 0 1 1 ',0,25,h,-14.5], width:27},
	'6': {start: [15,20], instructions: [a,15,15,' 0 1 1 ',-12,8,l,22,-29], width:30},
	'7': {start: [0,0], instructions: [h,25,l,-18,50], width:25},
	'8': {start: [15,24], instructions: [a,12,12,' 0 1 1 ',0,-24,a,12,12,' 0 1 1 ',0,24,a,15,13,' 0 1 1 ',0,26,a,15,13,' 0 1 1 ',0,-26], width:30},
	'9': {start: [15,30], instructions: [a,15,15,' 0 1 1 ',12,-8,l,-22,29], width:30},
	':': {start: [4.5,20], instructions: [a,1,1,' 0 1 1 ',0,0.5,m,-0.5,25,a,1,1,' 0 1 1 0,',0.5], width:10},
	';': {start: [4.5,20], instructions: [a,1,1,' 0 1 1 ',0,0.5,m,0.5,25,l,-3,10], width:10},
	'=': {start: [2,25], instructions: [h,20,m0,10,h,-20], width:25},
	'?': {start: [0,14], instructions: [a,14,14,' 0 1 1 ',14,14,v,12,m,-0.5,10,a,1,1,' 0 1 1 ',0,0.5], width:28},
	'@': {start: [16.5,40], instructions: [a,6,7.5,' 10 1 1 ',1,-10,m,1,-3,l,-2,14,a,3.5,3,' -30 0 0 ',7,0,a,12.5,13,' 0 1 0 ',-6,5.5], width:25},
	'A': {start: [0,50], instructions: [v,-35,a,15,15,' 0 0 1 ',30,c0,v,35,m0,-27,h,-25], width:30},
