fonts["T2V-St Marie"] = {
	'A': {start: [5,50], instructions: [l,19,-50,l,19,50,m,5,0,h,-11,m,-26,0,h,-11,m,10.5,-15.5,h,26], width:48},
	'B': {start: [0,0], instructions: [h,21.5,a,12,12,' 0 0 1 ',0,24,h,-13.5,m,14,0,a,13,13,' 0 0 1 ',0,26,h,-21.5,m,7,0,v,-50], width:35},
	'C': {start: [39,46], instructions: [a,25,23.5,' 0 0 1 ',-37,-10,a,27,30,' 0 0 1 ',0,-23,a,25,18,' 0 0 1 ',36,-11,v,10], width:39},
	'D': {start: [0,0], instructions: [h,21,a,23,25,' 0 0 1 ',0,50,h,-21,m,7,0,v,-50], width:44},
	'E': {start: [0,0], instructions: [h,31.5,v,10,m,1.5,29,v,11,h,-33,m,7,0,v,-50,m,0,24,h,18,m,0,6.5,v,-13], width:33},
	'F': {start: [0,0], instructions: [h,31.5,v,10,m,-14.5,40,h,-17,m,7,0,v,-50,m,0,25.5,h,16,m,0,6.5,v,-13], width:31.5},
	'G': {start: [39,43.5], instructions: [a,25,29.5,' 0 0 1 ',-37,-7,a,27,30,' 0 0 1 ',0,-23,a,25,18,' 0 0 1 ',36,-11,v,10,m,0.5,38,v,-20.5,m,-12,0,h,18], width:44},
	'H': {start: [0,0], instructions: [h,12,m,-6,0,v,50,m,-6,0,h,12,m,-6,-26,h,33.5,m,-6,26,h,12,m,-6,0,v,-50,m,-6,0,h,12], width:45.5},
	'I': {start: [0,0], instructions: [h,14,m,-7,0,v,50,m,-7,0,h,14], width:14},
	'J': {start: [0,0], instructions: [h,14,m,-7,0,v,50,a,15,20,' 0 0 1 ',-7,10], width:14},
	'K': {start: [0,0], instructions: [h,13,m,-7,0,v,50,m,-6,0,h,13,m,26.5,0,h,-5,l,-25.5,-25.5,h,-3,m,3,0,l,23,-24.5,m,-5,0,h,10], width:39.5},
	'L': {start: [1,0], instructions: [h,14,m,-8,0,v,50,m,-7,0,h,31,v,-12], width:31},
	'M': {start: [0,50], instructions: [h,12,m,-6,0,l,4,-50,m,-6,0,h,7,l,20,49,h,1,l,20,-49,h,7,m,-6,0,l,3,50,m,-6,0,h,12], width:62},
